                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Nov 22 21:27:16 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00BF 00                 2139 	.db #0x00
   00C0 00                 2140 	.db #0x00
   00C1 00                 2141 	.db #0x00
   00C2 00                 2142 	.db #0x00
   00C3 00                 2143 	.db #0x00
   00C4 00                 2144 	.db #0x00
   00C5 00                 2145 	.db #0x00
   00C6 00                 2146 	.db #0x00
   00C7 00                 2147 	.db #0x00
   00C8 00                 2148 	.db #0x00
   00C9 00                 2149 	.db #0x00
   00CA 00                 2150 	.db #0x00
   00CB 00                 2151 	.db #0x00
   00CC 00                 2152 	.db #0x00
   00CD 00                 2153 	.db #0x00
   00CE 00                 2154 	.db #0x00
   00CF 00                 2155 	.db #0x00
   00D0 00                 2156 	.db #0x00
   00D1 00                 2157 	.db #0x00
   00D2 00                 2158 	.db #0x00
   00D3 00                 2159 	.db #0x00
   00D4 00                 2160 	.db #0x00
   00D5 00                 2161 	.db #0x00
   00D6 00                 2162 	.db #0x00
   00D7 00                 2163 	.db #0x00
   00D8 00                 2164 	.db #0x00
   00D9 00                 2165 	.db #0x00
   00DA 00                 2166 	.db #0x00
   00DB 00                 2167 	.db #0x00
   00DC 00                 2168 	.db #0x00
   00DD 00                 2169 	.db #0x00
   00DE 00                 2170 	.db #0x00
   00DF 00                 2171 	.db #0x00
   00E0 00                 2172 	.db #0x00
   00E1 00                 2173 	.db #0x00
   00E2 00                 2174 	.db #0x00
   00E3 00                 2175 	.db #0x00
   00E4 00                 2176 	.db #0x00
   00E5 00                 2177 	.db #0x00
   00E6 00                 2178 	.db #0x00
   00E7 00                 2179 	.db #0x00
   00E8 00                 2180 	.db #0x00
   00E9 00                 2181 	.db #0x00
   00EA 00                 2182 	.db #0x00
   00EB 00                 2183 	.db #0x00
   00EC 00                 2184 	.db #0x00
   00ED FF                 2185 	.db #0xFF
   00EE FF                 2186 	.db #0xFF
   00EF 00                 2187 	.db #0x00
   00F0 00                 2188 	.db #0x00
   00F1 FF                 2189 	.db #0xFF
   00F2 FF                 2190 	.db #0xFF
   00F3 00                 2191 	.db #0x00
   00F4 00                 2192 	.db #0x00
   00F5 FF                 2193 	.db #0xFF
   00F6 FF                 2194 	.db #0xFF
   00F7 00                 2195 	.db #0x00
   00F8 00                 2196 	.db #0x00
   00F9 FF                 2197 	.db #0xFF
   00FA FF                 2198 	.db #0xFF
   00FB 00                 2199 	.db #0x00
   00FC 00                 2200 	.db 0x00
   00FD 00                 2201 	.db 0x00
   00FE 00                 2202 	.db 0x00
   00FF 00                 2203 	.db 0x00
   0100                    2204 _fixed_blocks:
   0100 00                 2205 	.db #0x00
   0101 00                 2206 	.db 0x00
   0102 00                 2207 	.db 0x00
   0103 00                 2208 	.db 0x00
   0104 00                 2209 	.db 0x00
   0105 00                 2210 	.db 0x00
   0106 00                 2211 	.db 0x00
   0107 00                 2212 	.db 0x00
   0108 00                 2213 	.db 0x00
   0109 00                 2214 	.db 0x00
   010A 00                 2215 	.db 0x00
   010B 00                 2216 	.db 0x00
   010C 00                 2217 	.db 0x00
   010D 00                 2218 	.db 0x00
   010E 00                 2219 	.db 0x00
   010F 00                 2220 	.db 0x00
   0110 00                 2221 	.db 0x00
   0111 00                 2222 	.db 0x00
   0112 00                 2223 	.db 0x00
   0113 00                 2224 	.db 0x00
   0114 00                 2225 	.db 0x00
   0115 00                 2226 	.db 0x00
   0116 00                 2227 	.db 0x00
   0117 00                 2228 	.db 0x00
   0118 00                 2229 	.db 0x00
   0119 00                 2230 	.db 0x00
   011A 00                 2231 	.db 0x00
   011B 00                 2232 	.db 0x00
   011C 00                 2233 	.db 0x00
   011D 00                 2234 	.db 0x00
   011E 00                 2235 	.db 0x00
   011F 00                 2236 	.db 0x00
   0120 00                 2237 	.db 0x00
   0121 00                 2238 	.db 0x00
   0122 00                 2239 	.db 0x00
   0123 00                 2240 	.db 0x00
   0124 00                 2241 	.db 0x00
   0125 00                 2242 	.db 0x00
   0126 00                 2243 	.db 0x00
   0127 00                 2244 	.db 0x00
   0128 00                 2245 	.db 0x00
   0129 00                 2246 	.db 0x00
   012A 00                 2247 	.db 0x00
   012B 00                 2248 	.db 0x00
   012C 00                 2249 	.db 0x00
   012D 00                 2250 	.db 0x00
   012E 00                 2251 	.db 0x00
   012F 00                 2252 	.db 0x00
   0130 00                 2253 	.db 0x00
   0131 00                 2254 	.db 0x00
   0132 00                 2255 	.db 0x00
   0133 00                 2256 	.db 0x00
   0134 00                 2257 	.db 0x00
   0135 00                 2258 	.db 0x00
   0136 00                 2259 	.db 0x00
   0137 00                 2260 	.db 0x00
   0138 00                 2261 	.db 0x00
   0139 00                 2262 	.db 0x00
   013A 00                 2263 	.db 0x00
   013B 00                 2264 	.db 0x00
   013C 00                 2265 	.db 0x00
   013D 00                 2266 	.db 0x00
   013E 00                 2267 	.db 0x00
   013F 00                 2268 	.db 0x00
   0140 00                 2269 	.db 0x00
   0141 00                 2270 	.db 0x00
   0142 00                 2271 	.db 0x00
   0143 00                 2272 	.db 0x00
   0144 00                 2273 	.db 0x00
   0145 00                 2274 	.db 0x00
   0146 00                 2275 	.db 0x00
   0147 00                 2276 	.db 0x00
   0148 00                 2277 	.db 0x00
   0149 00                 2278 	.db 0x00
   014A 00                 2279 	.db 0x00
   014B 00                 2280 	.db 0x00
   014C 00                 2281 	.db 0x00
   014D 00                 2282 	.db 0x00
   014E 00                 2283 	.db 0x00
   014F 00                 2284 	.db 0x00
   0150 00                 2285 	.db 0x00
   0151 00                 2286 	.db 0x00
   0152 00                 2287 	.db 0x00
   0153 00                 2288 	.db 0x00
   0154 00                 2289 	.db 0x00
   0155 00                 2290 	.db 0x00
   0156 00                 2291 	.db 0x00
   0157 00                 2292 	.db 0x00
   0158 00                 2293 	.db 0x00
   0159 00                 2294 	.db 0x00
   015A 00                 2295 	.db 0x00
   015B 00                 2296 	.db 0x00
   015C 00                 2297 	.db 0x00
   015D 00                 2298 	.db 0x00
   015E 00                 2299 	.db 0x00
   015F 00                 2300 	.db 0x00
   0160 00                 2301 	.db 0x00
   0161 00                 2302 	.db 0x00
   0162 00                 2303 	.db 0x00
   0163 00                 2304 	.db 0x00
   0164 00                 2305 	.db 0x00
   0165 00                 2306 	.db 0x00
   0166 00                 2307 	.db 0x00
   0167 00                 2308 	.db 0x00
   0168 00                 2309 	.db 0x00
   0169 00                 2310 	.db 0x00
   016A 00                 2311 	.db 0x00
   016B 00                 2312 	.db 0x00
   016C 00                 2313 	.db 0x00
   016D 00                 2314 	.db 0x00
   016E 00                 2315 	.db 0x00
   016F 00                 2316 	.db 0x00
   0170 00                 2317 	.db 0x00
   0171 00                 2318 	.db 0x00
   0172 00                 2319 	.db 0x00
   0173 00                 2320 	.db 0x00
   0174 00                 2321 	.db 0x00
   0175 00                 2322 	.db 0x00
   0176 00                 2323 	.db 0x00
   0177 00                 2324 	.db 0x00
   0178 00                 2325 	.db 0x00
   0179 00                 2326 	.db 0x00
   017A 00                 2327 	.db 0x00
   017B 00                 2328 	.db 0x00
   017C 00                 2329 	.db 0x00
   017D 00                 2330 	.db 0x00
   017E 00                 2331 	.db 0x00
   017F 00                 2332 	.db 0x00
   0180 00                 2333 	.db 0x00
   0181 00                 2334 	.db 0x00
   0182 00                 2335 	.db 0x00
   0183 00                 2336 	.db 0x00
   0184 00                 2337 	.db 0x00
   0185 00                 2338 	.db 0x00
   0186 00                 2339 	.db 0x00
   0187 00                 2340 	.db 0x00
   0188 00                 2341 	.db 0x00
   0189 00                 2342 	.db 0x00
   018A 00                 2343 	.db 0x00
   018B 00                 2344 	.db 0x00
   018C 00                 2345 	.db 0x00
   018D 00                 2346 	.db 0x00
   018E 00                 2347 	.db 0x00
   018F 00                 2348 	.db 0x00
   0190 00                 2349 	.db 0x00
   0191 00                 2350 	.db 0x00
   0192 00                 2351 	.db 0x00
   0193 00                 2352 	.db 0x00
   0194 00                 2353 	.db 0x00
   0195 00                 2354 	.db 0x00
   0196 00                 2355 	.db 0x00
   0197 00                 2356 	.db 0x00
   0198 00                 2357 	.db 0x00
   0199 00                 2358 	.db 0x00
   019A 00                 2359 	.db 0x00
   019B 00                 2360 	.db 0x00
   019C 00                 2361 	.db 0x00
   019D 00                 2362 	.db 0x00
   019E 00                 2363 	.db 0x00
   019F 00                 2364 	.db 0x00
   01A0 00                 2365 	.db 0x00
   01A1 00                 2366 	.db 0x00
   01A2 00                 2367 	.db 0x00
   01A3 00                 2368 	.db 0x00
   01A4 00                 2369 	.db 0x00
   01A5 00                 2370 	.db 0x00
   01A6 00                 2371 	.db 0x00
   01A7 00                 2372 	.db 0x00
   01A8 00                 2373 	.db 0x00
   01A9 00                 2374 	.db 0x00
   01AA 00                 2375 	.db 0x00
   01AB 00                 2376 	.db 0x00
   01AC 00                 2377 	.db 0x00
   01AD 00                 2378 	.db 0x00
   01AE 00                 2379 	.db 0x00
   01AF 00                 2380 	.db 0x00
   01B0 00                 2381 	.db 0x00
   01B1 00                 2382 	.db 0x00
   01B2 00                 2383 	.db 0x00
   01B3 00                 2384 	.db 0x00
   01B4 00                 2385 	.db 0x00
   01B5 00                 2386 	.db 0x00
   01B6 00                 2387 	.db 0x00
   01B7 00                 2388 	.db 0x00
   01B8 00                 2389 	.db 0x00
   01B9 00                 2390 	.db 0x00
   01BA 00                 2391 	.db 0x00
   01BB 00                 2392 	.db 0x00
   01BC 00                 2393 	.db 0x00
   01BD 00                 2394 	.db 0x00
   01BE 00                 2395 	.db 0x00
   01BF 00                 2396 	.db 0x00
   01C0 00                 2397 	.db 0x00
   01C1 00                 2398 	.db 0x00
   01C2 00                 2399 	.db 0x00
   01C3 00                 2400 	.db 0x00
   01C4 00                 2401 	.db 0x00
   01C5 00                 2402 	.db 0x00
   01C6 00                 2403 	.db 0x00
   01C7 00                 2404 	.db 0x00
   01C8 00                 2405 	.db 0x00
   01C9 00                 2406 	.db 0x00
   01CA 00                 2407 	.db 0x00
   01CB 00                 2408 	.db 0x00
   01CC 00                 2409 	.db 0x00
   01CD 00                 2410 	.db 0x00
   01CE 00                 2411 	.db 0x00
   01CF 00                 2412 	.db 0x00
   01D0 00                 2413 	.db 0x00
   01D1 00                 2414 	.db 0x00
   01D2 00                 2415 	.db 0x00
   01D3 00                 2416 	.db 0x00
   01D4 00                 2417 	.db 0x00
   01D5 00                 2418 	.db 0x00
   01D6 00                 2419 	.db 0x00
   01D7 00                 2420 	.db 0x00
   01D8 00                 2421 	.db 0x00
   01D9 00                 2422 	.db 0x00
   01DA 00                 2423 	.db 0x00
   01DB 00                 2424 	.db 0x00
   01DC 00                 2425 	.db 0x00
   01DD 00                 2426 	.db 0x00
   01DE 00                 2427 	.db 0x00
   01DF 00                 2428 	.db 0x00
   01E0 00                 2429 	.db 0x00
   01E1 00                 2430 	.db 0x00
   01E2 00                 2431 	.db 0x00
   01E3 00                 2432 	.db 0x00
   01E4 00                 2433 	.db 0x00
   01E5 00                 2434 	.db 0x00
   01E6 00                 2435 	.db 0x00
   01E7 00                 2436 	.db 0x00
   01E8 00                 2437 	.db 0x00
   01E9 00                 2438 	.db 0x00
   01EA 00                 2439 	.db 0x00
   01EB 00                 2440 	.db 0x00
   01EC 00                 2441 	.db 0x00
   01ED 00                 2442 	.db 0x00
   01EE 00                 2443 	.db 0x00
   01EF 00                 2444 	.db 0x00
   01F0 00                 2445 	.db 0x00
   01F1 00                 2446 	.db 0x00
   01F2 00                 2447 	.db 0x00
   01F3 00                 2448 	.db 0x00
   01F4 00                 2449 	.db 0x00
   01F5 00                 2450 	.db 0x00
   01F6 00                 2451 	.db 0x00
   01F7 00                 2452 	.db 0x00
   01F8 00                 2453 	.db 0x00
   01F9 00                 2454 	.db 0x00
   01FA 00                 2455 	.db 0x00
   01FB 00                 2456 	.db 0x00
   01FC 00                 2457 	.db 0x00
   01FD 00                 2458 	.db 0x00
   01FE 00                 2459 	.db 0x00
   01FF 00                 2460 	.db 0x00
                           2461 	.area XINIT   (CODE)
