                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0593 FA                 2047 	mov	r2,a
   0594 A3                 2048 	inc	dptr
   0595 E0                 2049 	movx	a,@dptr
   0596 FB                 2050 	mov	r3,a
                           2051 ;	genCmpEq
                           2052 ;	gencjneshort
   0597 BA FD 05           2053 	cjne	r2,#0xFD,00268$
   059A BB FF 02           2054 	cjne	r3,#0xFF,00268$
                           2055 ;	Peephole 112.b	changed ljmp to sjmp
   059D 80 0E              2056 	sjmp	00147$
   059F                    2057 00268$:
                           2058 ;	genAssign
   059F 90s02rDD           2059 	mov	dptr,#_main_res_3_1_1
   05A2 E0                 2060 	movx	a,@dptr
   05A3 FA                 2061 	mov	r2,a
   05A4 A3                 2062 	inc	dptr
   05A5 E0                 2063 	movx	a,@dptr
   05A6 FB                 2064 	mov	r3,a
                           2065 ;	genCmpEq
                           2066 ;	gencjneshort
                           2067 ;	Peephole 112.b	changed ljmp to sjmp
                           2068 ;	Peephole 198.a	optimized misc jump sequence
   05A7 BA FD 2A           2069 	cjne	r2,#0xFD,00148$
   05AA BB FF 27           2070 	cjne	r3,#0xFF,00148$
                           2071 ;	Peephole 200.b	removed redundant sjmp
                           2072 ;	Peephole 300	removed redundant label 00269$
                           2073 ;	Peephole 300	removed redundant label 00270$
   05AD                    2074 00147$:
                           2075 ;	main.c:261: lcd_init();											//Clear the screen
                           2076 ;	genCall
   05AD 12s00r00           2077 	lcall	_lcd_init
                           2078 ;	main.c:262: lcd_put_str();										//Display GAME OVER message on screen
                           2079 ;	genCall
   05B0 12s00r00           2080 	lcall	_lcd_put_str
                           2081 ;	main.c:263: lcd_put_score(score2);								//Print the value of score
                           2082 ;	genAssign
   05B3 90s02rE1           2083 	mov	dptr,#_main_score2_1_1
   05B6 E0                 2084 	movx	a,@dptr
   05B7 FA                 2085 	mov	r2,a
   05B8 A3                 2086 	inc	dptr
   05B9 E0                 2087 	movx	a,@dptr
   05BA FB                 2088 	mov	r3,a
                           2089 ;	genCall
   05BB 8A 82              2090 	mov	dpl,r2
   05BD 8B 83              2091 	mov	dph,r3
   05BF 12s00r00           2092 	lcall	_lcd_put_score
                           2093 ;	main.c:264: score2=0;											//reinitialize score to 0 for next game
                           2094 ;	genAssign
   05C2 90s02rE1           2095 	mov	dptr,#_main_score2_1_1
   05C5 E4                 2096 	clr	a
   05C6 F0                 2097 	movx	@dptr,a
   05C7 A3                 2098 	inc	dptr
   05C8 F0                 2099 	movx	@dptr,a
                           2100 ;	main.c:265: delay(1000000000);
                           2101 ;	genCall
                           2102 ;	Peephole 182.b	used 16 bit load of dptr
   05C9 90 CA 00           2103 	mov	dptr,#0xCA00
   05CC 12s00r00           2104 	lcall	_delay
                           2105 ;	main.c:266: lcd_init();											//Clear LCD
                           2106 ;	genCall
   05CF 12s00r00           2107 	lcall	_lcd_init
                           2108 ;	main.c:267: break;
                           2109 ;	Peephole 112.b	changed ljmp to sjmp
   05D2 80 06              2110 	sjmp	00153$
   05D4                    2111 00148$:
                           2112 ;	main.c:269: glcdUpdate1();
                           2113 ;	genCall
   05D4 12s00r00           2114 	lcall	_glcdUpdate1
   05D7 02s03rE2           2115 	ljmp	00206$
   05DA                    2116 00153$:
                           2117 ;	main.c:273: if(res_1==-3 || res_2==-3 || res_3==-3)                      //Game over
                           2118 ;	genAssign
   05DA 90s02rD9           2119 	mov	dptr,#_main_res_1_1_1
   05DD E0                 2120 	movx	a,@dptr
   05DE FA                 2121 	mov	r2,a
   05DF A3                 2122 	inc	dptr
   05E0 E0                 2123 	movx	a,@dptr
   05E1 FB                 2124 	mov	r3,a
                           2125 ;	genCmpEq
                           2126 ;	gencjneshort
   05E2 BA FD 06           2127 	cjne	r2,#0xFD,00271$
   05E5 BB FF 03           2128 	cjne	r3,#0xFF,00271$
   05E8 02s00r49           2129 	ljmp	00185$
   05EB                    2130 00271$:
                           2131 ;	genAssign
   05EB 90s02rDB           2132 	mov	dptr,#_main_res_2_1_1
   05EE E0                 2133 	movx	a,@dptr
   05EF FA                 2134 	mov	r2,a
   05F0 A3                 2135 	inc	dptr
   05F1 E0                 2136 	movx	a,@dptr
   05F2 FB                 2137 	mov	r3,a
                           2138 ;	genCmpEq
                           2139 ;	gencjneshort
   05F3 BA FD 06           2140 	cjne	r2,#0xFD,00272$
   05F6 BB FF 03           2141 	cjne	r3,#0xFF,00272$
   05F9 02s00r49           2142 	ljmp	00185$
   05FC                    2143 00272$:
                           2144 ;	genAssign
   05FC 90s02rDD           2145 	mov	dptr,#_main_res_3_1_1
   05FF E0                 2146 	movx	a,@dptr
   0600 FA                 2147 	mov	r2,a
   0601 A3                 2148 	inc	dptr
   0602 E0                 2149 	movx	a,@dptr
   0603 FB                 2150 	mov	r3,a
                           2151 ;	genCmpEq
                           2152 ;	gencjneshort
   0604 BA FD 05           2153 	cjne	r2,#0xFD,00273$
   0607 BB FF 02           2154 	cjne	r3,#0xFF,00273$
   060A 80 03              2155 	sjmp	00274$
   060C                    2156 00273$:
   060C 02s03r8B           2157 	ljmp	00159$
   060F                    2158 00274$:
                           2159 ;	main.c:274: break;										            //break out of Racing while loop
   060F 02s00r49           2160 	ljmp	00185$
                           2161 ;	Peephole 259.b	removed redundant label 00182$ and ret
                           2162 ;
                           2163 	.area CSEG    (CODE)
                           2164 	.area CONST   (CODE)
   0000                    2165 _RACING_BITMAP:
   0000 3C 00              2166 	.byte #0x3C,#0x00
   0002 42 00              2167 	.byte #0x42,#0x00
   0004 42 00              2168 	.byte #0x42,#0x00
   0006 3C 00              2169 	.byte #0x3C,#0x00
   0008 3C 00              2170 	.byte #0x3C,#0x00
   000A 24 00              2171 	.byte #0x24,#0x00
   000C 42 00              2172 	.byte #0x42,#0x00
   000E 7E 00              2173 	.byte #0x7E,#0x00
   0010 3C 00              2174 	.byte #0x3C,#0x00
   0012 42 00              2175 	.byte #0x42,#0x00
   0014 42 00              2176 	.byte #0x42,#0x00
   0016 3C 00              2177 	.byte #0x3C,#0x00
   0018 3C 00              2178 	.byte #0x3C,#0x00
   001A 24 00              2179 	.byte #0x24,#0x00
   001C 42 00              2180 	.byte #0x42,#0x00
   001E 7E 00              2181 	.byte #0x7E,#0x00
   0020 F0 00              2182 	.byte #0xF0,#0x00
   0022 F0 00              2183 	.byte #0xF0,#0x00
   0024 F0 00              2184 	.byte #0xF0,#0x00
   0026 F0 00              2185 	.byte #0xF0,#0x00
   0028 00 00              2186 	.byte #0x00,#0x00
   002A 00 00              2187 	.byte #0x00,#0x00
   002C 00 00              2188 	.byte #0x00,#0x00
   002E 00 00              2189 	.byte #0x00,#0x00
   0030 00 00              2190 	.byte #0x00,#0x00
   0032 00 00              2191 	.byte #0x00,#0x00
   0034 00 00              2192 	.byte #0x00,#0x00
   0036 00 00              2193 	.byte #0x00,#0x00
   0038 F0 00              2194 	.byte #0xF0,#0x00
   003A F0 00              2195 	.byte #0xF0,#0x00
   003C F0 00              2196 	.byte #0xF0,#0x00
   003E F0 00              2197 	.byte #0xF0,#0x00
   0040 FF 00              2198 	.byte #0xFF,#0x00
   0042 FF 00              2199 	.byte #0xFF,#0x00
   0044 FF 00              2200 	.byte #0xFF,#0x00
   0046 FF 00              2201 	.byte #0xFF,#0x00
   0048 FF 00              2202 	.byte #0xFF,#0x00
   004A FF 00              2203 	.byte #0xFF,#0x00
   004C FF 00              2204 	.byte #0xFF,#0x00
   004E FF 00              2205 	.byte #0xFF,#0x00
   0050                    2206 _BITMAP:
   0050 3C 00              2207 	.byte #0x3C,#0x00
   0052 24 00              2208 	.byte #0x24,#0x00
   0054 FF 00              2209 	.byte #0xFF,#0x00
   0056 A5 00              2210 	.byte #0xA5,#0x00
   0058 FF 00              2211 	.byte #0xFF,#0x00
   005A 24 00              2212 	.byte #0x24,#0x00
   005C 3C 00              2213 	.byte #0x3C,#0x00
   005E 00 00              2214 	.byte #0x00,#0x00
   0060 00 00              2215 	.byte #0x00,#0x00
   0062 00 00              2216 	.byte #0x00,#0x00
   0064 EE 00              2217 	.byte #0xEE,#0x00
   0066 EE 00              2218 	.byte #0xEE,#0x00
   0068 77 00              2219 	.byte #0x77,#0x00
   006A 77 00              2220 	.byte #0x77,#0x00
   006C 00 00              2221 	.byte #0x00,#0x00
   006E 00 00              2222 	.byte #0x00,#0x00
   0070 0C 00              2223 	.byte #0x0C,#0x00
   0072 3C 00              2224 	.byte #0x3C,#0x00
   0074 3C 00              2225 	.byte #0x3C,#0x00
   0076 30 00              2226 	.byte #0x30,#0x00
   0078 0C 00              2227 	.byte #0x0C,#0x00
   007A 3C 00              2228 	.byte #0x3C,#0x00
   007C 3C 00              2229 	.byte #0x3C,#0x00
   007E 30 00              2230 	.byte #0x30,#0x00
   0080 0C 00              2231 	.byte #0x0C,#0x00
   0082 3C 00              2232 	.byte #0x3C,#0x00
   0084 FC 00              2233 	.byte #0xFC,#0x00
   0086 E8 00              2234 	.byte #0xE8,#0x00
   0088 78 00              2235 	.byte #0x78,#0x00
   008A 60 00              2236 	.byte #0x60,#0x00
   008C 00 00              2237 	.byte #0x00,#0x00
   008E 00 00              2238 	.byte #0x00,#0x00
   0090 0C 00              2239 	.byte #0x0C,#0x00
   0092 3C 00              2240 	.byte #0x3C,#0x00
   0094 3E 00              2241 	.byte #0x3E,#0x00
   0096 16 00              2242 	.byte #0x16,#0x00
   0098 1F 00              2243 	.byte #0x1F,#0x00
   009A 07 00              2244 	.byte #0x07,#0x00
   009C 00 00              2245 	.byte #0x00,#0x00
   009E 00 00              2246 	.byte #0x00,#0x00
   00A0 00 00              2247 	.byte #0x00,#0x00
   00A2 00 00              2248 	.byte #0x00,#0x00
   00A4 06 00              2249 	.byte #0x06,#0x00
   00A6 1E 00              2250 	.byte #0x1E,#0x00
   00A8 17 00              2251 	.byte #0x17,#0x00
   00AA 3F 00              2252 	.byte #0x3F,#0x00
   00AC 3C 00              2253 	.byte #0x3C,#0x00
   00AE 30 00              2254 	.byte #0x30,#0x00
   00B0 00 00              2255 	.byte #0x00,#0x00
   00B2 00 00              2256 	.byte #0x00,#0x00
   00B4 E0 00              2257 	.byte #0xE0,#0x00
   00B6 F8 00              2258 	.byte #0xF8,#0x00
   00B8 68 00              2259 	.byte #0x68,#0x00
   00BA 7C 00              2260 	.byte #0x7C,#0x00
   00BC 3C 00              2261 	.byte #0x3C,#0x00
   00BE 30 00              2262 	.byte #0x30,#0x00
   00C0 00 00              2263 	.byte #0x00,#0x00
   00C2 70 00              2264 	.byte #0x70,#0x00
   00C4 9E 00              2265 	.byte #0x9E,#0x00
   00C6 FE 00              2266 	.byte #0xFE,#0x00
   00C8 FF 00              2267 	.byte #0xFF,#0x00
   00CA 9F 00              2268 	.byte #0x9F,#0x00
   00CC 70 00              2269 	.byte #0x70,#0x00
   00CE 00 00              2270 	.byte #0x00,#0x00
   00D0 3C 00              2271 	.byte #0x3C,#0x00
   00D2 5A 00              2272 	.byte #0x5A,#0x00
   00D4 5A 00              2273 	.byte #0x5A,#0x00
   00D6 7E 00              2274 	.byte #0x7E,#0x00
   00D8 3C 00              2275 	.byte #0x3C,#0x00
   00DA 3C 00              2276 	.byte #0x3C,#0x00
   00DC 3C 00              2277 	.byte #0x3C,#0x00
   00DE 30 00              2278 	.byte #0x30,#0x00
   00E0 00 00              2279 	.byte #0x00,#0x00
   00E2 0E 00              2280 	.byte #0x0E,#0x00
   00E4 F9 00              2281 	.byte #0xF9,#0x00
   00E6 FF 00              2282 	.byte #0xFF,#0x00
   00E8 7F 00              2283 	.byte #0x7F,#0x00
   00EA 79 00              2284 	.byte #0x79,#0x00
   00EC 0E 00              2285 	.byte #0x0E,#0x00
   00EE 00 00              2286 	.byte #0x00,#0x00
   00F0 0C 00              2287 	.byte #0x0C,#0x00
   00F2 3C 00              2288 	.byte #0x3C,#0x00
   00F4 3C 00              2289 	.byte #0x3C,#0x00
   00F6 3C 00              2290 	.byte #0x3C,#0x00
   00F8 7E 00              2291 	.byte #0x7E,#0x00
   00FA 5A 00              2292 	.byte #0x5A,#0x00
   00FC 5A 00              2293 	.byte #0x5A,#0x00
   00FE 3C 00              2294 	.byte #0x3C,#0x00
   0100 00 00              2295 	.byte #0x00,#0x00
   0102 00 00              2296 	.byte #0x00,#0x00
   0104 2E 00              2297 	.byte #0x2E,#0x00
   0106 EE 00              2298 	.byte #0xEE,#0x00
   0108 F7 00              2299 	.byte #0xF7,#0x00
   010A 37 00              2300 	.byte #0x37,#0x00
   010C 00 00              2301 	.byte #0x00,#0x00
   010E 00 00              2302 	.byte #0x00,#0x00
   0110 18 00              2303 	.byte #0x18,#0x00
   0112 18 00              2304 	.byte #0x18,#0x00
   0114 3C 00              2305 	.byte #0x3C,#0x00
   0116 30 00              2306 	.byte #0x30,#0x00
   0118 0C 00              2307 	.byte #0x0C,#0x00
   011A 3C 00              2308 	.byte #0x3C,#0x00
   011C 3C 00              2309 	.byte #0x3C,#0x00
   011E 30 00              2310 	.byte #0x30,#0x00
   0120 00 00              2311 	.byte #0x00,#0x00
   0122 00 00              2312 	.byte #0x00,#0x00
   0124 EC 00              2313 	.byte #0xEC,#0x00
   0126 EF 00              2314 	.byte #0xEF,#0x00
   0128 77 00              2315 	.byte #0x77,#0x00
   012A 74 00              2316 	.byte #0x74,#0x00
   012C 00 00              2317 	.byte #0x00,#0x00
   012E 00 00              2318 	.byte #0x00,#0x00
   0130 0C 00              2319 	.byte #0x0C,#0x00
   0132 3C 00              2320 	.byte #0x3C,#0x00
   0134 3C 00              2321 	.byte #0x3C,#0x00
   0136 30 00              2322 	.byte #0x30,#0x00
   0138 0C 00              2323 	.byte #0x0C,#0x00
   013A 3C 00              2324 	.byte #0x3C,#0x00
   013C 18 00              2325 	.byte #0x18,#0x00
   013E 18 00              2326 	.byte #0x18,#0x00
   0140                    2327 _SCORE:
   0140 FF 00              2328 	.byte #0xFF,#0x00
   0142 81 00              2329 	.byte #0x81,#0x00
   0144 81 00              2330 	.byte #0x81,#0x00
   0146 FF 00              2331 	.byte #0xFF,#0x00
   0148 00 00              2332 	.byte #0x00,#0x00
   014A FF 00              2333 	.byte #0xFF,#0x00
   014C FF 00              2334 	.byte #0xFF,#0x00
   014E 00 00              2335 	.byte #0x00,#0x00
   0150 F1 00              2336 	.byte #0xF1,#0x00
   0152 91 00              2337 	.byte #0x91,#0x00
   0154 91 00              2338 	.byte #0x91,#0x00
   0156 8F 00              2339 	.byte #0x8F,#0x00
   0158 91 00              2340 	.byte #0x91,#0x00
   015A 91 00              2341 	.byte #0x91,#0x00
   015C 91 00              2342 	.byte #0x91,#0x00
   015E FF 00              2343 	.byte #0xFF,#0x00
   0160 0F 00              2344 	.byte #0x0F,#0x00
   0162 08 00              2345 	.byte #0x08,#0x00
   0164 08 00              2346 	.byte #0x08,#0x00
   0166 FF 00              2347 	.byte #0xFF,#0x00
   0168 8F 00              2348 	.byte #0x8F,#0x00
   016A 91 00              2349 	.byte #0x91,#0x00
   016C 91 00              2350 	.byte #0x91,#0x00
   016E F1 00              2351 	.byte #0xF1,#0x00
   0170 FF 00              2352 	.byte #0xFF,#0x00
   0172 99 00              2353 	.byte #0x99,#0x00
   0174 99 00              2354 	.byte #0x99,#0x00
   0176 F9 00              2355 	.byte #0xF9,#0x00
   0178 11 00              2356 	.byte #0x11,#0x00
   017A 11 00              2357 	.byte #0x11,#0x00
   017C 11 00              2358 	.byte #0x11,#0x00
   017E FF 00              2359 	.byte #0xFF,#0x00
   0180 FF 00              2360 	.byte #0xFF,#0x00
   0182 99 00              2361 	.byte #0x99,#0x00
   0184 99 00              2362 	.byte #0x99,#0x00
   0186 FF 00              2363 	.byte #0xFF,#0x00
   0188 1F 00              2364 	.byte #0x1F,#0x00
   018A 91 00              2365 	.byte #0x91,#0x00
   018C 91 00              2366 	.byte #0x91,#0x00
   018E FF 00              2367 	.byte #0xFF,#0x00
                           2368 	.area XINIT   (CODE)
