                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module snake
   0AAC E0                 3652 	movx	a,@dptr
   0AAD F9                 3653 	mov	r1,a
                           3654 ;	genPointerSet
                           3655 ;     genFarPointerSet
   0AAE 90s00r00           3656 	mov	dptr,#_snakeY
   0AB1 E8                 3657 	mov	a,r0
   0AB2 F0                 3658 	movx	@dptr,a
   0AB3 A3                 3659 	inc	dptr
   0AB4 E9                 3660 	mov	a,r1
   0AB5 F0                 3661 	movx	@dptr,a
                           3662 ;	snake.c:192: if(head_x < 0)              //Conditions for collision with wall
                           3663 ;	genCmpLt
                           3664 ;	genCmp
   0AB6 EE                 3665 	mov	a,r6
                           3666 ;	genIfxJump
                           3667 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0AB7 30 E7 04           3668 	jnb	acc.7,00110$
                           3669 ;	Peephole 300	removed redundant label 00177$
                           3670 ;	snake.c:193: return -1;
                           3671 ;	genRet
                           3672 ;	Peephole 182.b	used 16 bit load of dptr
   0ABA 90 FF FF           3673 	mov	dptr,#0xFFFF
                           3674 ;	Peephole 251.a	replaced ljmp to ret with ret
   0ABD 22                 3675 	ret
   0ABE                    3676 00110$:
                           3677 ;	snake.c:195: if(head_y < 0)
                           3678 ;	genCmpLt
                           3679 ;	genCmp
   0ABE E9                 3680 	mov	a,r1
                           3681 ;	genIfxJump
                           3682 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0ABF 30 E7 04           3683 	jnb	acc.7,00112$
                           3684 ;	Peephole 300	removed redundant label 00178$
                           3685 ;	snake.c:196: return -1;
                           3686 ;	genRet
                           3687 ;	Peephole 182.b	used 16 bit load of dptr
   0AC2 90 FF FF           3688 	mov	dptr,#0xFFFF
                           3689 ;	Peephole 251.a	replaced ljmp to ret with ret
   0AC5 22                 3690 	ret
   0AC6                    3691 00112$:
                           3692 ;	snake.c:198: if(head_x >= 16)
                           3693 ;	genCmpLt
                           3694 ;	genCmp
   0AC6 C3                 3695 	clr	c
   0AC7 ED                 3696 	mov	a,r5
   0AC8 94 10              3697 	subb	a,#0x10
   0ACA EE                 3698 	mov	a,r6
   0ACB 64 80              3699 	xrl	a,#0x80
   0ACD 94 80              3700 	subb	a,#0x80
                           3701 ;	genIfxJump
                           3702 ;	Peephole 112.b	changed ljmp to sjmp
                           3703 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0ACF 40 04              3704 	jc	00114$
                           3705 ;	Peephole 300	removed redundant label 00179$
                           3706 ;	snake.c:199: return -1;
                           3707 ;	genRet
                           3708 ;	Peephole 182.b	used 16 bit load of dptr
   0AD1 90 FF FF           3709 	mov	dptr,#0xFFFF
                           3710 ;	Peephole 251.a	replaced ljmp to ret with ret
   0AD4 22                 3711 	ret
   0AD5                    3712 00114$:
                           3713 ;	snake.c:201: if(head_y >= 8)
                           3714 ;	genCmpLt
                           3715 ;	genCmp
   0AD5 C3                 3716 	clr	c
   0AD6 E8                 3717 	mov	a,r0
   0AD7 94 08              3718 	subb	a,#0x08
   0AD9 E9                 3719 	mov	a,r1
   0ADA 64 80              3720 	xrl	a,#0x80
   0ADC 94 80              3721 	subb	a,#0x80
                           3722 ;	genIfxJump
                           3723 ;	Peephole 112.b	changed ljmp to sjmp
                           3724 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0ADE 40 04              3725 	jc	00158$
                           3726 ;	Peephole 300	removed redundant label 00180$
                           3727 ;	snake.c:202: return -1;
                           3728 ;	genRet
                           3729 ;	Peephole 182.b	used 16 bit load of dptr
   0AE0 90 FF FF           3730 	mov	dptr,#0xFFFF
                           3731 ;	Peephole 251.a	replaced ljmp to ret with ret
   0AE3 22                 3732 	ret
                           3733 ;	snake.c:204: for(i=2;i<snakeLen;i++)         //Condition for Collision with itself
   0AE4                    3734 00158$:
                           3735 ;	genAssign
   0AE4 7D 02              3736 	mov	r5,#0x02
   0AE6 7E 00              3737 	mov	r6,#0x00
   0AE8                    3738 00132$:
                           3739 ;	genCmpLt
                           3740 ;	genCmp
   0AE8 C3                 3741 	clr	c
   0AE9 ED                 3742 	mov	a,r5
   0AEA 9A                 3743 	subb	a,r2
   0AEB EE                 3744 	mov	a,r6
   0AEC 9B                 3745 	subb	a,r3
                           3746 ;	genIfxJump
                           3747 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0AED 50 77              3748 	jnc	00135$
                           3749 ;	Peephole 300	removed redundant label 00181$
                           3750 ;	snake.c:205: if(snakeX[0]==snakeX[i]&&snakeY[0]==snakeY[i])
                           3751 ;	genIpush
   0AEF C0 04              3752 	push	ar4
   0AF1 C0 07              3753 	push	ar7
                           3754 ;	genPointerGet
                           3755 ;	genFarPointerGet
   0AF3 90s00r00           3756 	mov	dptr,#_snakeX
   0AF6 E0                 3757 	movx	a,@dptr
   0AF7 F8                 3758 	mov	r0,a
   0AF8 A3                 3759 	inc	dptr
   0AF9 E0                 3760 	movx	a,@dptr
   0AFA F9                 3761 	mov	r1,a
                           3762 ;	genLeftShift
                           3763 ;	genLeftShiftLiteral
                           3764 ;	genlshTwo
   0AFB 8D*04              3765 	mov	_move_snake_sloc2_1_0,r5
   0AFD EE                 3766 	mov	a,r6
   0AFE C5*04              3767 	xch	a,_move_snake_sloc2_1_0
   0B00 25 E0              3768 	add	a,acc
   0B02 C5*04              3769 	xch	a,_move_snake_sloc2_1_0
   0B04 33                 3770 	rlc	a
   0B05 F5*05              3771 	mov	(_move_snake_sloc2_1_0 + 1),a
                           3772 ;	genPlus
   0B07 E5*04              3773 	mov	a,_move_snake_sloc2_1_0
   0B09 24r00              3774 	add	a,#_snakeX
   0B0B F5 82              3775 	mov	dpl,a
   0B0D E5*05              3776 	mov	a,(_move_snake_sloc2_1_0 + 1)
   0B0F 34s00              3777 	addc	a,#(_snakeX >> 8)
   0B11 F5 83              3778 	mov	dph,a
                           3779 ;	genPointerGet
                           3780 ;	genFarPointerGet
   0B13 E0                 3781 	movx	a,@dptr
   0B14 FC                 3782 	mov	r4,a
   0B15 A3                 3783 	inc	dptr
   0B16 E0                 3784 	movx	a,@dptr
   0B17 FF                 3785 	mov	r7,a
                           3786 ;	genCmpEq
                           3787 ;	gencjne
                           3788 ;	gencjneshort
   0B18 E8                 3789 	mov	a,r0
   0B19 B5 04 08           3790 	cjne	a,ar4,00182$
   0B1C E9                 3791 	mov	a,r1
   0B1D B5 07 04           3792 	cjne	a,ar7,00182$
   0B20 74 01              3793 	mov	a,#0x01
   0B22 80 01              3794 	sjmp	00183$
   0B24                    3795 00182$:
   0B24 E4                 3796 	clr	a
   0B25                    3797 00183$:
                           3798 ;	genIpop
   0B25 D0 07              3799 	pop	ar7
   0B27 D0 04              3800 	pop	ar4
                           3801 ;	genIfx
                           3802 ;	genIfxJump
                           3803 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0B29 60 34              3804 	jz	00134$
                           3805 ;	Peephole 300	removed redundant label 00184$
                           3806 ;	genIpush
   0B2B C0 04              3807 	push	ar4
   0B2D C0 07              3808 	push	ar7
                           3809 ;	genPointerGet
                           3810 ;	genFarPointerGet
   0B2F 90s00r00           3811 	mov	dptr,#_snakeY
   0B32 E0                 3812 	movx	a,@dptr
   0B33 F8                 3813 	mov	r0,a
   0B34 A3                 3814 	inc	dptr
   0B35 E0                 3815 	movx	a,@dptr
   0B36 F9                 3816 	mov	r1,a
                           3817 ;	genPlus
   0B37 E5*04              3818 	mov	a,_move_snake_sloc2_1_0
   0B39 24r00              3819 	add	a,#_snakeY
   0B3B F5 82              3820 	mov	dpl,a
   0B3D E5*05              3821 	mov	a,(_move_snake_sloc2_1_0 + 1)
   0B3F 34s00              3822 	addc	a,#(_snakeY >> 8)
   0B41 F5 83              3823 	mov	dph,a
                           3824 ;	genPointerGet
                           3825 ;	genFarPointerGet
   0B43 E0                 3826 	movx	a,@dptr
   0B44 FC                 3827 	mov	r4,a
   0B45 A3                 3828 	inc	dptr
   0B46 E0                 3829 	movx	a,@dptr
   0B47 FF                 3830 	mov	r7,a
                           3831 ;	genCmpEq
                           3832 ;	gencjne
                           3833 ;	gencjneshort
   0B48 E8                 3834 	mov	a,r0
   0B49 B5 04 08           3835 	cjne	a,ar4,00185$
   0B4C E9                 3836 	mov	a,r1
   0B4D B5 07 04           3837 	cjne	a,ar7,00185$
   0B50 74 01              3838 	mov	a,#0x01
   0B52 80 01              3839 	sjmp	00186$
   0B54                    3840 00185$:
   0B54 E4                 3841 	clr	a
   0B55                    3842 00186$:
                           3843 ;	genIpop
   0B55 D0 07              3844 	pop	ar7
   0B57 D0 04              3845 	pop	ar4
                           3846 ;	genIfx
                           3847 ;	genIfxJump
                           3848 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0B59 60 04              3849 	jz	00134$
                           3850 ;	Peephole 300	removed redundant label 00187$
                           3851 ;	snake.c:206: return -1;
                           3852 ;	genRet
                           3853 ;	Peephole 182.b	used 16 bit load of dptr
   0B5B 90 FF FF           3854 	mov	dptr,#0xFFFF
                           3855 ;	Peephole 251.a	replaced ljmp to ret with ret
   0B5E 22                 3856 	ret
   0B5F                    3857 00134$:
                           3858 ;	snake.c:204: for(i=2;i<snakeLen;i++)         //Condition for Collision with itself
                           3859 ;	genPlus
                           3860 ;     genPlusIncr
   0B5F 0D                 3861 	inc	r5
                           3862 ;	Peephole 112.b	changed ljmp to sjmp
                           3863 ;	Peephole 243	avoided branch to sjmp
   0B60 BD 00 85           3864 	cjne	r5,#0x00,00132$
   0B63 0E                 3865 	inc	r6
                           3866 ;	Peephole 300	removed redundant label 00188$
   0B64 80 82              3867 	sjmp	00132$
   0B66                    3868 00135$:
                           3869 ;	snake.c:209: if(arena[head_x][head_y] != code_byte_FOOD) {  // nothing eaten
                           3870 ;	genAssign
   0B66 90s00r0E           3871 	mov	dptr,#_move_snake_head_x_1_1
   0B69 E0                 3872 	movx	a,@dptr
   0B6A FD                 3873 	mov	r5,a
   0B6B A3                 3874 	inc	dptr
   0B6C E0                 3875 	movx	a,@dptr
                           3876 ;	genLeftShift
                           3877 ;	genLeftShiftLiteral
                           3878 ;	genlshTwo
   0B6D FE                 3879 	mov	r6,a
                           3880 ;	Peephole 105	removed redundant mov
   0B6E C4                 3881 	swap	a
   0B6F 54 F0              3882 	anl	a,#0xf0
   0B71 CD                 3883 	xch	a,r5
   0B72 C4                 3884 	swap	a
   0B73 CD                 3885 	xch	a,r5
   0B74 6D                 3886 	xrl	a,r5
   0B75 CD                 3887 	xch	a,r5
   0B76 54 F0              3888 	anl	a,#0xf0
   0B78 CD                 3889 	xch	a,r5
   0B79 6D                 3890 	xrl	a,r5
   0B7A FE                 3891 	mov	r6,a
                           3892 ;	genPlus
                           3893 ;	Peephole 236.g	used r5 instead of ar5
   0B7B ED                 3894 	mov	a,r5
   0B7C 24r00              3895 	add	a,#_arena
   0B7E FD                 3896 	mov	r5,a
                           3897 ;	Peephole 236.g	used r6 instead of ar6
   0B7F EE                 3898 	mov	a,r6
   0B80 34s00              3899 	addc	a,#(_arena >> 8)
   0B82 FE                 3900 	mov	r6,a
                           3901 ;	genAssign
   0B83 90s00r10           3902 	mov	dptr,#_move_snake_head_y_1_1
   0B86 E0                 3903 	movx	a,@dptr
   0B87 F8                 3904 	mov	r0,a
   0B88 A3                 3905 	inc	dptr
   0B89 E0                 3906 	movx	a,@dptr
                           3907 ;	genLeftShift
                           3908 ;	genLeftShiftLiteral
                           3909 ;	genlshTwo
   0B8A F9                 3910 	mov	r1,a
                           3911 ;	Peephole 105	removed redundant mov
   0B8B C8                 3912 	xch	a,r0
   0B8C 25 E0              3913 	add	a,acc
   0B8E C8                 3914 	xch	a,r0
   0B8F 33                 3915 	rlc	a
   0B90 F9                 3916 	mov	r1,a
                           3917 ;	genPlus
                           3918 ;	Peephole 236.g	used r0 instead of ar0
   0B91 E8                 3919 	mov	a,r0
                           3920 ;	Peephole 236.a	used r5 instead of ar5
   0B92 2D                 3921 	add	a,r5
   0B93 F5 82              3922 	mov	dpl,a
                           3923 ;	Peephole 236.g	used r1 instead of ar1
   0B95 E9                 3924 	mov	a,r1
                           3925 ;	Peephole 236.b	used r6 instead of ar6
   0B96 3E                 3926 	addc	a,r6
   0B97 F5 83              3927 	mov	dph,a
                           3928 ;	genPointerGet
                           3929 ;	genFarPointerGet
   0B99 E0                 3930 	movx	a,@dptr
   0B9A FD                 3931 	mov	r5,a
   0B9B A3                 3932 	inc	dptr
   0B9C E0                 3933 	movx	a,@dptr
   0B9D FE                 3934 	mov	r6,a
                           3935 ;	genCmpEq
                           3936 ;	gencjneshort
   0B9E BD 03 05           3937 	cjne	r5,#0x03,00189$
   0BA1 BE 00 02           3938 	cjne	r6,#0x00,00189$
                           3939 ;	Peephole 112.b	changed ljmp to sjmp
   0BA4 80 2E              3940 	sjmp	00121$
   0BA6                    3941 00189$:
                           3942 ;	snake.c:210: arena[tail_x][tail_y] = code_byte_EMPTY;  // cut tail
                           3943 ;	genLeftShift
                           3944 ;	genLeftShiftLiteral
                           3945 ;	genlshTwo
   0BA6 AD*06              3946 	mov	r5,_move_snake_sloc3_1_0
   0BA8 E5*07              3947 	mov	a,(_move_snake_sloc3_1_0 + 1)
   0BAA C4                 3948 	swap	a
   0BAB 54 F0              3949 	anl	a,#0xf0
   0BAD CD                 3950 	xch	a,r5
   0BAE C4                 3951 	swap	a
   0BAF CD                 3952 	xch	a,r5
   0BB0 6D                 3953 	xrl	a,r5
   0BB1 CD                 3954 	xch	a,r5
   0BB2 54 F0              3955 	anl	a,#0xf0
   0BB4 CD                 3956 	xch	a,r5
   0BB5 6D                 3957 	xrl	a,r5
   0BB6 FE                 3958 	mov	r6,a
                           3959 ;	genPlus
                           3960 ;	Peephole 236.g	used r5 instead of ar5
   0BB7 ED                 3961 	mov	a,r5
   0BB8 24r00              3962 	add	a,#_arena
   0BBA FD                 3963 	mov	r5,a
                           3964 ;	Peephole 236.g	used r6 instead of ar6
   0BBB EE                 3965 	mov	a,r6
   0BBC 34s00              3966 	addc	a,#(_arena >> 8)
   0BBE FE                 3967 	mov	r6,a
                           3968 ;	genLeftShift
                           3969 ;	genLeftShiftLiteral
                           3970 ;	genlshTwo
   0BBF 8C 00              3971 	mov	ar0,r4
   0BC1 EF                 3972 	mov	a,r7
   0BC2 C8                 3973 	xch	a,r0
   0BC3 25 E0              3974 	add	a,acc
   0BC5 C8                 3975 	xch	a,r0
   0BC6 33                 3976 	rlc	a
   0BC7 F9                 3977 	mov	r1,a
                           3978 ;	genPlus
                           3979 ;	Peephole 236.g	used r0 instead of ar0
   0BC8 E8                 3980 	mov	a,r0
                           3981 ;	Peephole 236.a	used r5 instead of ar5
   0BC9 2D                 3982 	add	a,r5
   0BCA F5 82              3983 	mov	dpl,a
                           3984 ;	Peephole 236.g	used r1 instead of ar1
   0BCC E9                 3985 	mov	a,r1
                           3986 ;	Peephole 236.b	used r6 instead of ar6
   0BCD 3E                 3987 	addc	a,r6
   0BCE F5 83              3988 	mov	dph,a
                           3989 ;	genPointerSet
                           3990 ;     genFarPointerSet
                           3991 ;	Peephole 181	changed mov to clr
   0BD0 E4                 3992 	clr	a
   0BD1 F0                 3993 	movx	@dptr,a
   0BD2 A3                 3994 	inc	dptr
                           3995 ;	Peephole 101	removed redundant mov
   0BD3 F0                 3996 	movx	@dptr,a
   0BD4                    3997 00121$:
                           3998 ;	snake.c:213: if(arena[head_x][head_y] == code_byte_FOOD) {
                           3999 ;	genIpush
   0BD4 C0 04              4000 	push	ar4
   0BD6 C0 07              4001 	push	ar7
                           4002 ;	genAssign
   0BD8 90s00r0E           4003 	mov	dptr,#_move_snake_head_x_1_1
   0BDB E0                 4004 	movx	a,@dptr
   0BDC FD                 4005 	mov	r5,a
   0BDD A3                 4006 	inc	dptr
   0BDE E0                 4007 	movx	a,@dptr
                           4008 ;	genLeftShift
                           4009 ;	genLeftShiftLiteral
                           4010 ;	genlshTwo
   0BDF FE                 4011 	mov	r6,a
                           4012 ;	Peephole 105	removed redundant mov
   0BE0 C4                 4013 	swap	a
   0BE1 54 F0              4014 	anl	a,#0xf0
   0BE3 CD                 4015 	xch	a,r5
   0BE4 C4                 4016 	swap	a
   0BE5 CD                 4017 	xch	a,r5
   0BE6 6D                 4018 	xrl	a,r5
   0BE7 CD                 4019 	xch	a,r5
   0BE8 54 F0              4020 	anl	a,#0xf0
   0BEA CD                 4021 	xch	a,r5
   0BEB 6D                 4022 	xrl	a,r5
   0BEC FE                 4023 	mov	r6,a
                           4024 ;	genPlus
                           4025 ;	Peephole 236.g	used r5 instead of ar5
   0BED ED                 4026 	mov	a,r5
   0BEE 24r00              4027 	add	a,#_arena
   0BF0 F8                 4028 	mov	r0,a
                           4029 ;	Peephole 236.g	used r6 instead of ar6
   0BF1 EE                 4030 	mov	a,r6
   0BF2 34s00              4031 	addc	a,#(_arena >> 8)
   0BF4 F9                 4032 	mov	r1,a
                           4033 ;	genAssign
   0BF5 90s00r10           4034 	mov	dptr,#_move_snake_head_y_1_1
   0BF8 E0                 4035 	movx	a,@dptr
   0BF9 FC                 4036 	mov	r4,a
   0BFA A3                 4037 	inc	dptr
   0BFB E0                 4038 	movx	a,@dptr
                           4039 ;	genLeftShift
                           4040 ;	genLeftShiftLiteral
                           4041 ;	genlshTwo
   0BFC FF                 4042 	mov	r7,a
   0BFD 8C*04              4043 	mov	_move_snake_sloc2_1_0,r4
                           4044 ;	Peephole 177.d	removed redundant move
   0BFF C5*04              4045 	xch	a,_move_snake_sloc2_1_0
   0C01 25 E0              4046 	add	a,acc
   0C03 C5*04              4047 	xch	a,_move_snake_sloc2_1_0
   0C05 33                 4048 	rlc	a
   0C06 F5*05              4049 	mov	(_move_snake_sloc2_1_0 + 1),a
                           4050 ;	genPlus
   0C08 E5*04              4051 	mov	a,_move_snake_sloc2_1_0
                           4052 ;	Peephole 236.a	used r0 instead of ar0
   0C0A 28                 4053 	add	a,r0
   0C0B F5 82              4054 	mov	dpl,a
   0C0D E5*05              4055 	mov	a,(_move_snake_sloc2_1_0 + 1)
                           4056 ;	Peephole 236.b	used r1 instead of ar1
   0C0F 39                 4057 	addc	a,r1
   0C10 F5 83              4058 	mov	dph,a
                           4059 ;	genPointerGet
                           4060 ;	genFarPointerGet
   0C12 E0                 4061 	movx	a,@dptr
   0C13 FC                 4062 	mov	r4,a
   0C14 A3                 4063 	inc	dptr
   0C15 E0                 4064 	movx	a,@dptr
   0C16 FF                 4065 	mov	r7,a
                           4066 ;	genCmpEq
                           4067 ;	gencjne
                           4068 ;	gencjneshort
                           4069 ;	Peephole 241.c	optimized compare
   0C17 E4                 4070 	clr	a
   0C18 BC 03 04           4071 	cjne	r4,#0x03,00190$
   0C1B BF 00 01           4072 	cjne	r7,#0x00,00190$
   0C1E 04                 4073 	inc	a
   0C1F                    4074 00190$:
                           4075 ;	Peephole 300	removed redundant label 00191$
                           4076 ;	genIpop
   0C1F D0 07              4077 	pop	ar7
   0C21 D0 04              4078 	pop	ar4
                           4079 ;	genIfx
                           4080 ;	genIfxJump
                           4081 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0C23 60 5A              4082 	jz	00123$
                           4083 ;	Peephole 300	removed redundant label 00192$
                           4084 ;	snake.c:214: snakeX[snakeLen] = tail_x;
                           4085 ;	genLeftShift
                           4086 ;	genLeftShiftLiteral
                           4087 ;	genlshTwo
   0C25 8A 00              4088 	mov	ar0,r2
   0C27 EB                 4089 	mov	a,r3
   0C28 C8                 4090 	xch	a,r0
   0C29 25 E0              4091 	add	a,acc
   0C2B C8                 4092 	xch	a,r0
   0C2C 33                 4093 	rlc	a
   0C2D F9                 4094 	mov	r1,a
                           4095 ;	genPlus
                           4096 ;	Peephole 236.g	used r0 instead of ar0
   0C2E E8                 4097 	mov	a,r0
   0C2F 24r00              4098 	add	a,#_snakeX
   0C31 F5 82              4099 	mov	dpl,a
                           4100 ;	Peephole 236.g	used r1 instead of ar1
   0C33 E9                 4101 	mov	a,r1
   0C34 34s00              4102 	addc	a,#(_snakeX >> 8)
   0C36 F5 83              4103 	mov	dph,a
                           4104 ;	genPointerSet
                           4105 ;     genFarPointerSet
   0C38 E5*06              4106 	mov	a,_move_snake_sloc3_1_0
   0C3A F0                 4107 	movx	@dptr,a
   0C3B A3                 4108 	inc	dptr
   0C3C E5*07              4109 	mov	a,(_move_snake_sloc3_1_0 + 1)
   0C3E F0                 4110 	movx	@dptr,a
                           4111 ;	snake.c:215: snakeY[snakeLen] = tail_y;
                           4112 ;	genPlus
                           4113 ;	Peephole 236.g	used r0 instead of ar0
   0C3F E8                 4114 	mov	a,r0
   0C40 24r00              4115 	add	a,#_snakeY
   0C42 F5 82              4116 	mov	dpl,a
                           4117 ;	Peephole 236.g	used r1 instead of ar1
   0C44 E9                 4118 	mov	a,r1
   0C45 34s00              4119 	addc	a,#(_snakeY >> 8)
   0C47 F5 83              4120 	mov	dph,a
                           4121 ;	genPointerSet
                           4122 ;     genFarPointerSet
   0C49 EC                 4123 	mov	a,r4
   0C4A F0                 4124 	movx	@dptr,a
   0C4B A3                 4125 	inc	dptr
   0C4C EF                 4126 	mov	a,r7
   0C4D F0                 4127 	movx	@dptr,a
                           4128 ;	snake.c:216: snakeLen++;         //If snake eats food increase the body length
                           4129 ;	genPlus
   0C4E 90s00r00           4130 	mov	dptr,#_snakeLen
                           4131 ;     genPlusIncr
   0C51 74 01              4132 	mov	a,#0x01
                           4133 ;	Peephole 236.a	used r2 instead of ar2
   0C53 2A                 4134 	add	a,r2
   0C54 F0                 4135 	movx	@dptr,a
                           4136 ;	Peephole 181	changed mov to clr
   0C55 E4                 4137 	clr	a
                           4138 ;	Peephole 236.b	used r3 instead of ar3
   0C56 3B                 4139 	addc	a,r3
   0C57 A3                 4140 	inc	dptr
   0C58 F0                 4141 	movx	@dptr,a
                           4142 ;	snake.c:218: arena[head_x][head_y] =  code_byte_EMPTY;   //remove food
                           4143 ;	genPlus
                           4144 ;	Peephole 236.g	used r5 instead of ar5
   0C59 ED                 4145 	mov	a,r5
   0C5A 24r00              4146 	add	a,#_arena
   0C5C FA                 4147 	mov	r2,a
                           4148 ;	Peephole 236.g	used r6 instead of ar6
   0C5D EE                 4149 	mov	a,r6
   0C5E 34s00              4150 	addc	a,#(_arena >> 8)
   0C60 FB                 4151 	mov	r3,a
                           4152 ;	genPlus
   0C61 E5*04              4153 	mov	a,_move_snake_sloc2_1_0
                           4154 ;	Peephole 236.a	used r2 instead of ar2
   0C63 2A                 4155 	add	a,r2
   0C64 FA                 4156 	mov	r2,a
   0C65 E5*05              4157 	mov	a,(_move_snake_sloc2_1_0 + 1)
                           4158 ;	Peephole 236.b	used r3 instead of ar3
   0C67 3B                 4159 	addc	a,r3
   0C68 FB                 4160 	mov	r3,a
                           4161 ;	genPointerSet
                           4162 ;     genFarPointerSet
   0C69 8A 82              4163 	mov	dpl,r2
   0C6B 8B 83              4164 	mov	dph,r3
                           4165 ;	Peephole 181	changed mov to clr
   0C6D E4                 4166 	clr	a
   0C6E F0                 4167 	movx	@dptr,a
   0C6F A3                 4168 	inc	dptr
                           4169 ;	Peephole 101	removed redundant mov
   0C70 F0                 4170 	movx	@dptr,a
                           4171 ;	snake.c:219: arena[head_x][head_y] = code_byte_SNAKE;  // add head
                           4172 ;	genPointerSet
                           4173 ;     genFarPointerSet
   0C71 8A 82              4174 	mov	dpl,r2
   0C73 8B 83              4175 	mov	dph,r3
   0C75 74 DB              4176 	mov	a,#0xDB
   0C77 F0                 4177 	movx	@dptr,a
   0C78 A3                 4178 	inc	dptr
                           4179 ;	Peephole 181	changed mov to clr
   0C79 E4                 4180 	clr	a
   0C7A F0                 4181 	movx	@dptr,a
                           4182 ;	snake.c:220: return 2;
                           4183 ;	genRet
                           4184 ;	Peephole 182.b	used 16 bit load of dptr
   0C7B 90 00 02           4185 	mov	dptr,#0x0002
                           4186 ;	Peephole 112.b	changed ljmp to sjmp
                           4187 ;	Peephole 251.b	replaced sjmp to ret with ret
   0C7E 22                 4188 	ret
   0C7F                    4189 00123$:
                           4190 ;	snake.c:224: arena[head_x][head_y] = code_byte_SNAKE;  // add head
                           4191 ;	genPlus
                           4192 ;	Peephole 236.g	used r5 instead of ar5
   0C7F ED                 4193 	mov	a,r5
   0C80 24r00              4194 	add	a,#_arena
   0C82 FD                 4195 	mov	r5,a
                           4196 ;	Peephole 236.g	used r6 instead of ar6
   0C83 EE                 4197 	mov	a,r6
   0C84 34s00              4198 	addc	a,#(_arena >> 8)
   0C86 FE                 4199 	mov	r6,a
                           4200 ;	genPlus
   0C87 E5*04              4201 	mov	a,_move_snake_sloc2_1_0
                           4202 ;	Peephole 236.a	used r5 instead of ar5
   0C89 2D                 4203 	add	a,r5
   0C8A F5 82              4204 	mov	dpl,a
   0C8C E5*05              4205 	mov	a,(_move_snake_sloc2_1_0 + 1)
                           4206 ;	Peephole 236.b	used r6 instead of ar6
   0C8E 3E                 4207 	addc	a,r6
   0C8F F5 83              4208 	mov	dph,a
                           4209 ;	genPointerSet
                           4210 ;     genFarPointerSet
   0C91 74 DB              4211 	mov	a,#0xDB
   0C93 F0                 4212 	movx	@dptr,a
   0C94 A3                 4213 	inc	dptr
                           4214 ;	Peephole 181	changed mov to clr
   0C95 E4                 4215 	clr	a
   0C96 F0                 4216 	movx	@dptr,a
                           4217 ;	snake.c:225: return 0;
                           4218 ;	genRet
                           4219 ;	Peephole 182.b	used 16 bit load of dptr
   0C97 90 00 00           4220 	mov	dptr,#0x0000
                           4221 ;	Peephole 300	removed redundant label 00136$
   0C9A 22                 4222 	ret
                           4223 ;------------------------------------------------------------
                           4224 ;Allocation info for local variables in function 'refreshSnakeDir'
                           4225 ;------------------------------------------------------------
                           4226 ;oldDir                    Allocated with name '_refreshSnakeDir_oldDir_1_1'
                           4227 ;------------------------------------------------------------
                           4228 ;	snake.c:230: int refreshSnakeDir() {
                           4229 ;	-----------------------------------------
                           4230 ;	 function refreshSnakeDir
                           4231 ;	-----------------------------------------
   0C9B                    4232 _refreshSnakeDir:
                           4233 ;	snake.c:232: oldDir = snakeDir;
                           4234 ;	genAssign
   0C9B 90s00r00           4235 	mov	dptr,#_snakeDir
   0C9E E0                 4236 	movx	a,@dptr
   0C9F FA                 4237 	mov	r2,a
   0CA0 A3                 4238 	inc	dptr
   0CA1 E0                 4239 	movx	a,@dptr
   0CA2 FB                 4240 	mov	r3,a
                           4241 ;	genAssign
   0CA3 90s00r12           4242 	mov	dptr,#_refreshSnakeDir_oldDir_1_1
   0CA6 EA                 4243 	mov	a,r2
   0CA7 F0                 4244 	movx	@dptr,a
   0CA8 A3                 4245 	inc	dptr
   0CA9 EB                 4246 	mov	a,r3
   0CAA F0                 4247 	movx	@dptr,a
                           4248 ;	genIfx
                           4249 ;	genIfxJump
                           4250 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0CAB 20 B5 07           4251 	jb	_P3_5,00102$
                           4252 ;	Peephole 300	removed redundant label 00119$
                           4253 ;	snake.c:233: if(keyUp==0) snakeDir = 0;
                           4254 ;	genAssign
   0CAE 90s00r00           4255 	mov	dptr,#_snakeDir
   0CB1 E4                 4256 	clr	a
   0CB2 F0                 4257 	movx	@dptr,a
   0CB3 A3                 4258 	inc	dptr
   0CB4 F0                 4259 	movx	@dptr,a
   0CB5                    4260 00102$:
                           4261 ;	genIfx
                           4262 ;	genIfxJump
                           4263 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0CB5 20 B4 09           4264 	jb	_P3_4,00104$
                           4265 ;	Peephole 300	removed redundant label 00120$
                           4266 ;	snake.c:234: if(keyRight==0) snakeDir = 1;
