                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module racing
   089B C4                 2825 	swap	a
   089C CA                 2826 	xch	a,r2
   089D 6A                 2827 	xrl	a,r2
   089E CA                 2828 	xch	a,r2
   089F 54 F0              2829 	anl	a,#0xf0
   08A1 CA                 2830 	xch	a,r2
   08A2 6A                 2831 	xrl	a,r2
   08A3 FB                 2832 	mov	r3,a
                           2833 ;	genPlus
                           2834 ;	Peephole 236.g	used r2 instead of ar2
   08A4 EA                 2835 	mov	a,r2
   08A5 24r00              2836 	add	a,#_arena
   08A7 FA                 2837 	mov	r2,a
                           2838 ;	Peephole 236.g	used r3 instead of ar3
   08A8 EB                 2839 	mov	a,r3
   08A9 34s00              2840 	addc	a,#(_arena >> 8)
   08AB FB                 2841 	mov	r3,a
                           2842 ;	genPlus
                           2843 ;	Peephole 236.g	used r4 instead of ar4
   08AC EC                 2844 	mov	a,r4
                           2845 ;	Peephole 236.a	used r2 instead of ar2
   08AD 2A                 2846 	add	a,r2
   08AE F5 82              2847 	mov	dpl,a
                           2848 ;	Peephole 236.g	used r5 instead of ar5
   08B0 ED                 2849 	mov	a,r5
                           2850 ;	Peephole 236.b	used r3 instead of ar3
   08B1 3B                 2851 	addc	a,r3
   08B2 F5 83              2852 	mov	dph,a
                           2853 ;	genPointerSet
                           2854 ;     genFarPointerSet
                           2855 ;	Peephole 181	changed mov to clr
   08B4 E4                 2856 	clr	a
   08B5 F0                 2857 	movx	@dptr,a
   08B6 A3                 2858 	inc	dptr
                           2859 ;	Peephole 101	removed redundant mov
   08B7 F0                 2860 	movx	@dptr,a
   08B8                    2861 00104$:
                           2862 ;	racing.c:242: if(arena[head_x][head_y] == code_byte_CAR) {		//Collision with the car- END GAME
                           2863 ;	genPlus
                           2864 ;	Peephole 236.g	used r6 instead of ar6
   08B8 EE                 2865 	mov	a,r6
   08B9 24r00              2866 	add	a,#_arena
   08BB FA                 2867 	mov	r2,a
                           2868 ;	Peephole 236.g	used r7 instead of ar7
   08BC EF                 2869 	mov	a,r7
   08BD 34s00              2870 	addc	a,#(_arena >> 8)
   08BF FB                 2871 	mov	r3,a
                           2872 ;	genPlus
                           2873 ;	Peephole 236.g	used r4 instead of ar4
   08C0 EC                 2874 	mov	a,r4
                           2875 ;	Peephole 236.a	used r2 instead of ar2
   08C1 2A                 2876 	add	a,r2
   08C2 F5 82              2877 	mov	dpl,a
                           2878 ;	Peephole 236.g	used r5 instead of ar5
   08C4 ED                 2879 	mov	a,r5
                           2880 ;	Peephole 236.b	used r3 instead of ar3
   08C5 3B                 2881 	addc	a,r3
   08C6 F5 83              2882 	mov	dph,a
                           2883 ;	genPointerGet
                           2884 ;	genFarPointerGet
   08C8 E0                 2885 	movx	a,@dptr
   08C9 FA                 2886 	mov	r2,a
   08CA A3                 2887 	inc	dptr
   08CB E0                 2888 	movx	a,@dptr
   08CC FB                 2889 	mov	r3,a
                           2890 ;	genCmpEq
                           2891 ;	gencjneshort
                           2892 ;	Peephole 112.b	changed ljmp to sjmp
                           2893 ;	Peephole 198.a	optimized misc jump sequence
   08CD BA 4C 07           2894 	cjne	r2,#0x4C,00106$
   08D0 BB 00 04           2895 	cjne	r3,#0x00,00106$
                           2896 ;	Peephole 200.b	removed redundant sjmp
                           2897 ;	Peephole 300	removed redundant label 00114$
                           2898 ;	Peephole 300	removed redundant label 00115$
                           2899 ;	racing.c:244: return -3;
                           2900 ;	genRet
                           2901 ;	Peephole 182.b	used 16 bit load of dptr
   08D3 90 FF FD           2902 	mov	dptr,#0xFFFD
                           2903 ;	Peephole 112.b	changed ljmp to sjmp
                           2904 ;	Peephole 251.b	replaced sjmp to ret with ret
   08D6 22                 2905 	ret
   08D7                    2906 00106$:
                           2907 ;	racing.c:247: arena[head_x][head_y] = code_byte_BLOCK_2;  //Write to arena array
                           2908 ;	genPlus
                           2909 ;	Peephole 236.g	used r6 instead of ar6
   08D7 EE                 2910 	mov	a,r6
   08D8 24r00              2911 	add	a,#_arena
   08DA FE                 2912 	mov	r6,a
                           2913 ;	Peephole 236.g	used r7 instead of ar7
   08DB EF                 2914 	mov	a,r7
   08DC 34s00              2915 	addc	a,#(_arena >> 8)
   08DE FF                 2916 	mov	r7,a
                           2917 ;	genPlus
                           2918 ;	Peephole 236.g	used r4 instead of ar4
   08DF EC                 2919 	mov	a,r4
                           2920 ;	Peephole 236.a	used r6 instead of ar6
   08E0 2E                 2921 	add	a,r6
   08E1 F5 82              2922 	mov	dpl,a
                           2923 ;	Peephole 236.g	used r5 instead of ar5
   08E3 ED                 2924 	mov	a,r5
                           2925 ;	Peephole 236.b	used r7 instead of ar7
   08E4 3F                 2926 	addc	a,r7
   08E5 F5 83              2927 	mov	dph,a
                           2928 ;	genPointerSet
                           2929 ;     genFarPointerSet
   08E7 74 DC              2930 	mov	a,#0xDC
   08E9 F0                 2931 	movx	@dptr,a
   08EA A3                 2932 	inc	dptr
                           2933 ;	Peephole 181	changed mov to clr
   08EB E4                 2934 	clr	a
   08EC F0                 2935 	movx	@dptr,a
                           2936 ;	racing.c:248: return 0;
                           2937 ;	genRet
                           2938 ;	Peephole 182.b	used 16 bit load of dptr
   08ED 90 00 00           2939 	mov	dptr,#0x0000
                           2940 ;	Peephole 300	removed redundant label 00107$
   08F0 22                 2941 	ret
                           2942 ;------------------------------------------------------------
                           2943 ;Allocation info for local variables in function 'move_block_other_1'
                           2944 ;------------------------------------------------------------
                           2945 ;tail_x                    Allocated with name '_move_block_other_1_tail_x_1_1'
                           2946 ;tail_y                    Allocated with name '_move_block_other_1_tail_y_1_1'
                           2947 ;head_x                    Allocated with name '_move_block_other_1_head_x_1_1'
                           2948 ;head_y                    Allocated with name '_move_block_other_1_head_y_1_1'
                           2949 ;------------------------------------------------------------
                           2950 ;	racing.c:254: unsigned int move_block_other_1() {
                           2951 ;	-----------------------------------------
                           2952 ;	 function move_block_other_1
                           2953 ;	-----------------------------------------
   08F1                    2954 _move_block_other_1:
                           2955 ;	racing.c:257: tail_x = blockC[0];							//Temporarily store the head. These two locations will be cleared
                           2956 ;	genPointerGet
                           2957 ;	genFarPointerGet
   08F1 90s00r00           2958 	mov	dptr,#_blockC
   08F4 E0                 2959 	movx	a,@dptr
   08F5 FA                 2960 	mov	r2,a
   08F6 A3                 2961 	inc	dptr
   08F7 E0                 2962 	movx	a,@dptr
   08F8 FB                 2963 	mov	r3,a
                           2964 ;	racing.c:258: tail_y = blockD[0];
                           2965 ;	genPointerGet
                           2966 ;	genFarPointerGet
   08F9 90s00r00           2967 	mov	dptr,#_blockD
   08FC E0                 2968 	movx	a,@dptr
   08FD FC                 2969 	mov	r4,a
   08FE A3                 2970 	inc	dptr
   08FF E0                 2971 	movx	a,@dptr
   0900 FD                 2972 	mov	r5,a
                           2973 ;	racing.c:264: head_x++;                         			//Obstacle movement
                           2974 ;	genPlus
                           2975 ;     genPlusIncr
   0901 74 01              2976 	mov	a,#0x01
                           2977 ;	Peephole 236.a	used r2 instead of ar2
   0903 2A                 2978 	add	a,r2
   0904 FE                 2979 	mov	r6,a
                           2980 ;	Peephole 181	changed mov to clr
   0905 E4                 2981 	clr	a
                           2982 ;	Peephole 236.b	used r3 instead of ar3
   0906 3B                 2983 	addc	a,r3
   0907 FF                 2984 	mov	r7,a
                           2985 ;	racing.c:266: blockC[0] = head_x;
                           2986 ;	genPointerSet
                           2987 ;     genFarPointerSet
   0908 90s00r00           2988 	mov	dptr,#_blockC
   090B EE                 2989 	mov	a,r6
   090C F0                 2990 	movx	@dptr,a
   090D A3                 2991 	inc	dptr
   090E EF                 2992 	mov	a,r7
   090F F0                 2993 	movx	@dptr,a
                           2994 ;	racing.c:267: if(head_x > 16)          					  //lowest point on screen
                           2995 ;	genCmpGt
                           2996 ;	genCmp
   0910 C3                 2997 	clr	c
   0911 74 10              2998 	mov	a,#0x10
   0913 9E                 2999 	subb	a,r6
                           3000 ;	Peephole 159	avoided xrl during execution
   0914 74 80              3001 	mov	a,#(0x00 ^ 0x80)
   0916 8F F0              3002 	mov	b,r7
   0918 63 F0 80           3003 	xrl	b,#0x80
   091B 95 F0              3004 	subb	a,b
                           3005 ;	genIfxJump
                           3006 ;	Peephole 108.a	removed ljmp by inverse jump logic
   091D 50 04              3007 	jnc	00102$
                           3008 ;	Peephole 300	removed redundant label 00112$
                           3009 ;	racing.c:269: return -2;
                           3010 ;	genRet
                           3011 ;	Peephole 182.b	used 16 bit load of dptr
   091F 90 FF FE           3012 	mov	dptr,#0xFFFE
                           3013 ;	Peephole 251.a	replaced ljmp to ret with ret
   0922 22                 3014 	ret
   0923                    3015 00102$:
                           3016 ;	racing.c:273: if(arena[head_x][head_y] != code_byte_CAR) {  //No collision with the car
                           3017 ;	genLeftShift
                           3018 ;	genLeftShiftLiteral
                           3019 ;	genlshTwo
   0923 EF                 3020 	mov	a,r7
   0924 C4                 3021 	swap	a
   0925 54 F0              3022 	anl	a,#0xf0
   0927 CE                 3023 	xch	a,r6
   0928 C4                 3024 	swap	a
   0929 CE                 3025 	xch	a,r6
   092A 6E                 3026 	xrl	a,r6
   092B CE                 3027 	xch	a,r6
   092C 54 F0              3028 	anl	a,#0xf0
   092E CE                 3029 	xch	a,r6
   092F 6E                 3030 	xrl	a,r6
   0930 FF                 3031 	mov	r7,a
                           3032 ;	genPlus
                           3033 ;	Peephole 236.g	used r6 instead of ar6
   0931 EE                 3034 	mov	a,r6
   0932 24r00              3035 	add	a,#_arena
   0934 F8                 3036 	mov	r0,a
                           3037 ;	Peephole 236.g	used r7 instead of ar7
   0935 EF                 3038 	mov	a,r7
   0936 34s00              3039 	addc	a,#(_arena >> 8)
   0938 F9                 3040 	mov	r1,a
                           3041 ;	genLeftShift
                           3042 ;	genLeftShiftLiteral
                           3043 ;	genlshTwo
   0939 ED                 3044 	mov	a,r5
   093A CC                 3045 	xch	a,r4
   093B 25 E0              3046 	add	a,acc
   093D CC                 3047 	xch	a,r4
   093E 33                 3048 	rlc	a
   093F FD                 3049 	mov	r5,a
                           3050 ;	genPlus
                           3051 ;	Peephole 236.g	used r4 instead of ar4
   0940 EC                 3052 	mov	a,r4
                           3053 ;	Peephole 236.a	used r0 instead of ar0
   0941 28                 3054 	add	a,r0
   0942 F5 82              3055 	mov	dpl,a
                           3056 ;	Peephole 236.g	used r5 instead of ar5
   0944 ED                 3057 	mov	a,r5
                           3058 ;	Peephole 236.b	used r1 instead of ar1
   0945 39                 3059 	addc	a,r1
   0946 F5 83              3060 	mov	dph,a
                           3061 ;	genPointerGet
                           3062 ;	genFarPointerGet
   0948 E0                 3063 	movx	a,@dptr
   0949 F8                 3064 	mov	r0,a
   094A A3                 3065 	inc	dptr
   094B E0                 3066 	movx	a,@dptr
   094C F9                 3067 	mov	r1,a
                           3068 ;	genCmpEq
                           3069 ;	gencjneshort
   094D B8 4C 05           3070 	cjne	r0,#0x4C,00113$
   0950 B9 00 02           3071 	cjne	r1,#0x00,00113$
                           3072 ;	Peephole 112.b	changed ljmp to sjmp
   0953 80 22              3073 	sjmp	00104$
   0955                    3074 00113$:
                           3075 ;	racing.c:274: arena[tail_x][tail_y] = code_byte_EMPTY;	//Clear the previous location
                           3076 ;	genLeftShift
                           3077 ;	genLeftShiftLiteral
                           3078 ;	genlshTwo
   0955 EB                 3079 	mov	a,r3
   0956 C4                 3080 	swap	a
   0957 54 F0              3081 	anl	a,#0xf0
   0959 CA                 3082 	xch	a,r2
   095A C4                 3083 	swap	a
   095B CA                 3084 	xch	a,r2
   095C 6A                 3085 	xrl	a,r2
   095D CA                 3086 	xch	a,r2
   095E 54 F0              3087 	anl	a,#0xf0
   0960 CA                 3088 	xch	a,r2
   0961 6A                 3089 	xrl	a,r2
   0962 FB                 3090 	mov	r3,a
                           3091 ;	genPlus
                           3092 ;	Peephole 236.g	used r2 instead of ar2
   0963 EA                 3093 	mov	a,r2
   0964 24r00              3094 	add	a,#_arena
   0966 FA                 3095 	mov	r2,a
                           3096 ;	Peephole 236.g	used r3 instead of ar3
   0967 EB                 3097 	mov	a,r3
   0968 34s00              3098 	addc	a,#(_arena >> 8)
   096A FB                 3099 	mov	r3,a
                           3100 ;	genPlus
                           3101 ;	Peephole 236.g	used r4 instead of ar4
   096B EC                 3102 	mov	a,r4
                           3103 ;	Peephole 236.a	used r2 instead of ar2
   096C 2A                 3104 	add	a,r2
   096D F5 82              3105 	mov	dpl,a
                           3106 ;	Peephole 236.g	used r5 instead of ar5
   096F ED                 3107 	mov	a,r5
                           3108 ;	Peephole 236.b	used r3 instead of ar3
   0970 3B                 3109 	addc	a,r3
   0971 F5 83              3110 	mov	dph,a
                           3111 ;	genPointerSet
                           3112 ;     genFarPointerSet
                           3113 ;	Peephole 181	changed mov to clr
   0973 E4                 3114 	clr	a
   0974 F0                 3115 	movx	@dptr,a
   0975 A3                 3116 	inc	dptr
                           3117 ;	Peephole 101	removed redundant mov
   0976 F0                 3118 	movx	@dptr,a
   0977                    3119 00104$:
                           3120 ;	racing.c:277: if(arena[head_x][head_y] == code_byte_CAR) {		//Collision with the car- END GAME
                           3121 ;	genPlus
                           3122 ;	Peephole 236.g	used r6 instead of ar6
   0977 EE                 3123 	mov	a,r6
   0978 24r00              3124 	add	a,#_arena
   097A FA                 3125 	mov	r2,a
                           3126 ;	Peephole 236.g	used r7 instead of ar7
   097B EF                 3127 	mov	a,r7
   097C 34s00              3128 	addc	a,#(_arena >> 8)
   097E FB                 3129 	mov	r3,a
                           3130 ;	genPlus
                           3131 ;	Peephole 236.g	used r4 instead of ar4
   097F EC                 3132 	mov	a,r4
                           3133 ;	Peephole 236.a	used r2 instead of ar2
   0980 2A                 3134 	add	a,r2
   0981 F5 82              3135 	mov	dpl,a
                           3136 ;	Peephole 236.g	used r5 instead of ar5
   0983 ED                 3137 	mov	a,r5
                           3138 ;	Peephole 236.b	used r3 instead of ar3
   0984 3B                 3139 	addc	a,r3
   0985 F5 83              3140 	mov	dph,a
                           3141 ;	genPointerGet
                           3142 ;	genFarPointerGet
   0987 E0                 3143 	movx	a,@dptr
   0988 FA                 3144 	mov	r2,a
   0989 A3                 3145 	inc	dptr
   098A E0                 3146 	movx	a,@dptr
   098B FB                 3147 	mov	r3,a
                           3148 ;	genCmpEq
                           3149 ;	gencjneshort
                           3150 ;	Peephole 112.b	changed ljmp to sjmp
                           3151 ;	Peephole 198.a	optimized misc jump sequence
   098C BA 4C 07           3152 	cjne	r2,#0x4C,00106$
   098F BB 00 04           3153 	cjne	r3,#0x00,00106$
                           3154 ;	Peephole 200.b	removed redundant sjmp
                           3155 ;	Peephole 300	removed redundant label 00114$
                           3156 ;	Peephole 300	removed redundant label 00115$
                           3157 ;	racing.c:279: return -3;
                           3158 ;	genRet
                           3159 ;	Peephole 182.b	used 16 bit load of dptr
   0992 90 FF FD           3160 	mov	dptr,#0xFFFD
                           3161 ;	Peephole 112.b	changed ljmp to sjmp
                           3162 ;	Peephole 251.b	replaced sjmp to ret with ret
   0995 22                 3163 	ret
   0996                    3164 00106$:
                           3165 ;	racing.c:281: arena[head_x][head_y] = code_byte_BLOCK_3;  		//Write to arena array
                           3166 ;	genPlus
                           3167 ;	Peephole 236.g	used r6 instead of ar6
   0996 EE                 3168 	mov	a,r6
   0997 24r00              3169 	add	a,#_arena
   0999 FE                 3170 	mov	r6,a
                           3171 ;	Peephole 236.g	used r7 instead of ar7
   099A EF                 3172 	mov	a,r7
   099B 34s00              3173 	addc	a,#(_arena >> 8)
   099D FF                 3174 	mov	r7,a
                           3175 ;	genPlus
                           3176 ;	Peephole 236.g	used r4 instead of ar4
   099E EC                 3177 	mov	a,r4
                           3178 ;	Peephole 236.a	used r6 instead of ar6
   099F 2E                 3179 	add	a,r6
   09A0 F5 82              3180 	mov	dpl,a
                           3181 ;	Peephole 236.g	used r5 instead of ar5
   09A2 ED                 3182 	mov	a,r5
                           3183 ;	Peephole 236.b	used r7 instead of ar7
   09A3 3F                 3184 	addc	a,r7
   09A4 F5 83              3185 	mov	dph,a
                           3186 ;	genPointerSet
                           3187 ;     genFarPointerSet
   09A6 74 DD              3188 	mov	a,#0xDD
   09A8 F0                 3189 	movx	@dptr,a
   09A9 A3                 3190 	inc	dptr
                           3191 ;	Peephole 181	changed mov to clr
   09AA E4                 3192 	clr	a
   09AB F0                 3193 	movx	@dptr,a
                           3194 ;	racing.c:282: return 0;
                           3195 ;	genRet
                           3196 ;	Peephole 182.b	used 16 bit load of dptr
   09AC 90 00 00           3197 	mov	dptr,#0x0000
                           3198 ;	Peephole 300	removed redundant label 00107$
   09AF 22                 3199 	ret
                           3200 ;------------------------------------------------------------
                           3201 ;Allocation info for local variables in function 'refreshCarDir'
                           3202 ;------------------------------------------------------------
                           3203 ;oldDir                    Allocated with name '_refreshCarDir_oldDir_1_1'
                           3204 ;------------------------------------------------------------
                           3205 ;	racing.c:288: int refreshCarDir() {							
                           3206 ;	-----------------------------------------
                           3207 ;	 function refreshCarDir
                           3208 ;	-----------------------------------------
   09B0                    3209 _refreshCarDir:
                           3210 ;	racing.c:290: oldDir = car_dir;				//Store old location of the car for comparison
                           3211 ;	genAssign
   09B0 90s00r00           3212 	mov	dptr,#_car_dir
   09B3 E0                 3213 	movx	a,@dptr
   09B4 FA                 3214 	mov	r2,a
   09B5 A3                 3215 	inc	dptr
   09B6 E0                 3216 	movx	a,@dptr
   09B7 FB                 3217 	mov	r3,a
                           3218 ;	genAssign
   09B8 90s00r02           3219 	mov	dptr,#_refreshCarDir_oldDir_1_1
   09BB EA                 3220 	mov	a,r2
   09BC F0                 3221 	movx	@dptr,a
   09BD A3                 3222 	inc	dptr
   09BE EB                 3223 	mov	a,r3
   09BF F0                 3224 	movx	@dptr,a
                           3225 ;	genIfx
                           3226 ;	genIfxJump
                           3227 ;	Peephole 108.e	removed ljmp by inverse jump logic
   09C0 20 B5 37           3228 	jb	_P3_5,00107$
                           3229 ;	Peephole 300	removed redundant label 00127$
                           3230 ;	racing.c:293: if(car_dir<=1)				//The right corner is restricted to 1
                           3231 ;	genCmpGt
                           3232 ;	genCmp
   09C3 C3                 3233 	clr	c
   09C4 74 01              3234 	mov	a,#0x01
   09C6 9A                 3235 	subb	a,r2
                           3236 ;	Peephole 181	changed mov to clr
   09C7 E4                 3237 	clr	a
   09C8 9B                 3238 	subb	a,r3
                           3239 ;	genIfxJump
                           3240 ;	Peephole 112.b	changed ljmp to sjmp
                           3241 ;	Peephole 160.a	removed sjmp by inverse jump logic
   09C9 40 0B              3242 	jc	00104$
                           3243 ;	Peephole 300	removed redundant label 00128$
                           3244 ;	racing.c:295: car_dir=1;			
                           3245 ;	genAssign
   09CB 90s00r00           3246 	mov	dptr,#_car_dir
   09CE 74 01              3247 	mov	a,#0x01
   09D0 F0                 3248 	movx	@dptr,a
   09D1 E4                 3249 	clr	a
   09D2 A3                 3250 	inc	dptr
   09D3 F0                 3251 	movx	@dptr,a
                           3252 ;	Peephole 112.b	changed ljmp to sjmp
   09D4 80 24              3253 	sjmp	00107$
   09D6                    3254 00104$:
                           3255 ;	racing.c:300: car_dir--;           //move right
                           3256 ;	genMinus
                           3257 ;	genMinusDec
   09D6 1A                 3258 	dec	r2
   09D7 BA FF 01           3259 	cjne	r2,#0xff,00129$
   09DA 1B                 3260 	dec	r3
   09DB                    3261 00129$:
                           3262 ;	genAssign
   09DB 90s00r00           3263 	mov	dptr,#_car_dir
   09DE EA                 3264 	mov	a,r2
   09DF F0                 3265 	movx	@dptr,a
   09E0 A3                 3266 	inc	dptr
   09E1 EB                 3267 	mov	a,r3
   09E2 F0                 3268 	movx	@dptr,a
                           3269 ;	racing.c:301: if(car_dir==3)		//Dividers are on column 3, so avoid it
                           3270 ;	genAssign
   09E3 90s00r00           3271 	mov	dptr,#_car_dir
   09E6 E0                 3272 	movx	a,@dptr
   09E7 FA                 3273 	mov	r2,a
   09E8 A3                 3274 	inc	dptr
   09E9 E0                 3275 	movx	a,@dptr
   09EA FB                 3276 	mov	r3,a
                           3277 ;	genCmpEq
                           3278 ;	gencjneshort
                           3279 ;	Peephole 112.b	changed ljmp to sjmp
                           3280 ;	Peephole 198.a	optimized misc jump sequence
   09EB BA 03 0C           3281 	cjne	r2,#0x03,00107$
   09EE BB 00 09           3282 	cjne	r3,#0x00,00107$
                           3283 ;	Peephole 200.b	removed redundant sjmp
                           3284 ;	Peephole 300	removed redundant label 00130$
                           3285 ;	Peephole 300	removed redundant label 00131$
                           3286 ;	racing.c:302: car_dir=2;
                           3287 ;	genAssign
   09F1 90s00r00           3288 	mov	dptr,#_car_dir
   09F4 74 02              3289 	mov	a,#0x02
   09F6 F0                 3290 	movx	@dptr,a
   09F7 E4                 3291 	clr	a
   09F8 A3                 3292 	inc	dptr
   09F9 F0                 3293 	movx	@dptr,a
   09FA                    3294 00107$:
                           3295 ;	genIfx
                           3296 ;	genIfxJump
                           3297 ;	Peephole 108.e	removed ljmp by inverse jump logic
   09FA 20 92 3E           3298 	jb	_P1_2,00114$
                           3299 ;	Peephole 300	removed redundant label 00132$
                           3300 ;	racing.c:308: if(car_dir>=6)				//The left corner is restricted to 6
                           3301 ;	genAssign
   09FD 90s00r00           3302 	mov	dptr,#_car_dir
   0A00 E0                 3303 	movx	a,@dptr
   0A01 FA                 3304 	mov	r2,a
   0A02 A3                 3305 	inc	dptr
   0A03 E0                 3306 	movx	a,@dptr
   0A04 FB                 3307 	mov	r3,a
                           3308 ;	genCmpLt
                           3309 ;	genCmp
   0A05 C3                 3310 	clr	c
   0A06 EA                 3311 	mov	a,r2
   0A07 94 06              3312 	subb	a,#0x06
   0A09 EB                 3313 	mov	a,r3
   0A0A 94 00              3314 	subb	a,#0x00
                           3315 ;	genIfxJump
                           3316 ;	Peephole 112.b	changed ljmp to sjmp
                           3317 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0A0C 40 0B              3318 	jc	00111$
                           3319 ;	Peephole 300	removed redundant label 00133$
                           3320 ;	racing.c:310: car_dir=6;				
                           3321 ;	genAssign
   0A0E 90s00r00           3322 	mov	dptr,#_car_dir
   0A11 74 06              3323 	mov	a,#0x06
   0A13 F0                 3324 	movx	@dptr,a
   0A14 E4                 3325 	clr	a
   0A15 A3                 3326 	inc	dptr
   0A16 F0                 3327 	movx	@dptr,a
                           3328 ;	Peephole 112.b	changed ljmp to sjmp
   0A17 80 22              3329 	sjmp	00114$
   0A19                    3330 00111$:
                           3331 ;	racing.c:314: car_dir++;
                           3332 ;	genPlus
   0A19 90s00r00           3333 	mov	dptr,#_car_dir
                           3334 ;     genPlusIncr
   0A1C 74 01              3335 	mov	a,#0x01
                           3336 ;	Peephole 236.a	used r2 instead of ar2
   0A1E 2A                 3337 	add	a,r2
   0A1F F0                 3338 	movx	@dptr,a
                           3339 ;	Peephole 181	changed mov to clr
   0A20 E4                 3340 	clr	a
                           3341 ;	Peephole 236.b	used r3 instead of ar3
   0A21 3B                 3342 	addc	a,r3
   0A22 A3                 3343 	inc	dptr
   0A23 F0                 3344 	movx	@dptr,a
                           3345 ;	racing.c:315: if(car_dir==3)		//Dividers are on column 3, so avoid it
                           3346 ;	genAssign
   0A24 90s00r00           3347 	mov	dptr,#_car_dir
   0A27 E0                 3348 	movx	a,@dptr
   0A28 FA                 3349 	mov	r2,a
   0A29 A3                 3350 	inc	dptr
   0A2A E0                 3351 	movx	a,@dptr
   0A2B FB                 3352 	mov	r3,a
                           3353 ;	genCmpEq
                           3354 ;	gencjneshort
                           3355 ;	Peephole 112.b	changed ljmp to sjmp
                           3356 ;	Peephole 198.a	optimized misc jump sequence
   0A2C BA 03 0C           3357 	cjne	r2,#0x03,00114$
   0A2F BB 00 09           3358 	cjne	r3,#0x00,00114$
                           3359 ;	Peephole 200.b	removed redundant sjmp
                           3360 ;	Peephole 300	removed redundant label 00134$
                           3361 ;	Peephole 300	removed redundant label 00135$
                           3362 ;	racing.c:316: car_dir=4;
                           3363 ;	genAssign
   0A32 90s00r00           3364 	mov	dptr,#_car_dir
   0A35 74 04              3365 	mov	a,#0x04
   0A37 F0                 3366 	movx	@dptr,a
   0A38 E4                 3367 	clr	a
   0A39 A3                 3368 	inc	dptr
   0A3A F0                 3369 	movx	@dptr,a
   0A3B                    3370 00114$:
                           3371 ;	racing.c:320: if(oldDir!=car_dir)				//If there is key press
                           3372 ;	genAssign
   0A3B 90s00r02           3373 	mov	dptr,#_refreshCarDir_oldDir_1_1
   0A3E E0                 3374 	movx	a,@dptr
   0A3F FA                 3375 	mov	r2,a
   0A40 A3                 3376 	inc	dptr
   0A41 E0                 3377 	movx	a,@dptr
   0A42 FB                 3378 	mov	r3,a
                           3379 ;	genAssign
   0A43 90s00r00           3380 	mov	dptr,#_car_dir
   0A46 E0                 3381 	movx	a,@dptr
   0A47 FC                 3382 	mov	r4,a
   0A48 A3                 3383 	inc	dptr
   0A49 E0                 3384 	movx	a,@dptr
   0A4A FD                 3385 	mov	r5,a
                           3386 ;	genCmpEq
                           3387 ;	gencjneshort
   0A4B EA                 3388 	mov	a,r2
   0A4C B5 04 06           3389 	cjne	a,ar4,00136$
   0A4F EB                 3390 	mov	a,r3
   0A50 B5 05 02           3391 	cjne	a,ar5,00136$
                           3392 ;	Peephole 112.b	changed ljmp to sjmp
   0A53 80 32              3393 	sjmp	00116$
   0A55                    3394 00136$:
                           3395 ;	racing.c:322: arena[15][oldDir] = code_byte_EMPTY;     //clear the old car data
                           3396 ;	genLeftShift
                           3397 ;	genLeftShiftLiteral
                           3398 ;	genlshTwo
   0A55 EB                 3399 	mov	a,r3
   0A56 CA                 3400 	xch	a,r2
   0A57 25 E0              3401 	add	a,acc
   0A59 CA                 3402 	xch	a,r2
   0A5A 33                 3403 	rlc	a
   0A5B FB                 3404 	mov	r3,a
                           3405 ;	genPlus
                           3406 ;	Peephole 236.g	used r2 instead of ar2
   0A5C EA                 3407 	mov	a,r2
   0A5D 24rF0              3408 	add	a,#(_arena + 0x00f0)
   0A5F F5 82              3409 	mov	dpl,a
                           3410 ;	Peephole 236.g	used r3 instead of ar3
   0A61 EB                 3411 	mov	a,r3
   0A62 34s00              3412 	addc	a,#((_arena + 0x00f0) >> 8)
   0A64 F5 83              3413 	mov	dph,a
                           3414 ;	genPointerSet
                           3415 ;     genFarPointerSet
                           3416 ;	Peephole 181	changed mov to clr
   0A66 E4                 3417 	clr	a
   0A67 F0                 3418 	movx	@dptr,a
   0A68 A3                 3419 	inc	dptr
                           3420 ;	Peephole 101	removed redundant mov
   0A69 F0                 3421 	movx	@dptr,a
                           3422 ;	racing.c:323: arena[15][car_dir] = code_byte_CAR;		//Write new car to that new location
                           3423 ;	genLeftShift
                           3424 ;	genLeftShiftLiteral
                           3425 ;	genlshTwo
   0A6A 8C 02              3426 	mov	ar2,r4
   0A6C ED                 3427 	mov	a,r5
   0A6D CA                 3428 	xch	a,r2
   0A6E 25 E0              3429 	add	a,acc
   0A70 CA                 3430 	xch	a,r2
   0A71 33                 3431 	rlc	a
   0A72 FB                 3432 	mov	r3,a
                           3433 ;	genPlus
                           3434 ;	Peephole 236.g	used r2 instead of ar2
   0A73 EA                 3435 	mov	a,r2
   0A74 24rF0              3436 	add	a,#(_arena + 0x00f0)
   0A76 F5 82              3437 	mov	dpl,a
                           3438 ;	Peephole 236.g	used r3 instead of ar3
   0A78 EB                 3439 	mov	a,r3
   0A79 34s00              3440 	addc	a,#((_arena + 0x00f0) >> 8)
   0A7B F5 83              3441 	mov	dph,a
                           3442 ;	genPointerSet
                           3443 ;     genFarPointerSet
   0A7D 74 4C              3444 	mov	a,#0x4C
